,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
928,Female,No,0,Graduate,No,3767,0.0,134.0,300.0,1.0,Urban,1
929,Female,Yes,0,Graduate,No,7859,879.0,165.0,180.0,1.0,Semiurban,1
930,Female,Yes,0,Graduate,No,4283,0.0,120.0,360.0,1.0,Rural,1
931,Male,Yes,0,Not Graduate,No,1700,2900.0,67.0,360.0,0.0,Urban,0
932,Female,No,0,Not Graduate,No,4768,0.0,125.0,360.0,1.0,Rural,1
933,Male,No,0,Graduate,No,3083,2738.0,120.0,360.0,1.0,Urban,1
934,Male,Yes,1,Graduate,No,2667,1542.0,148.0,360.0,1.0,Rural,1
935,Female,Yes,0,Not Graduate,No,1647,1762.0,181.0,360.0,1.0,Urban,1
936,Male,Yes,3,Graduate,No,3400,0.0,80.0,120.0,1.0,Urban,1
937,Male,No,1,Graduate,Yes,16000,5000.0,40.0,360.0,1.0,Semiurban,1
938,Male,Yes,0,Graduate,No,5333,0.0,90.0,360.0,1.0,Rural,1
939,Male,No,0,Graduate,No,2875,2416.0,95.0,6.0,0.0,Semiurban,0
940,Male,Yes,1,Not Graduate,Yes,2600,618.0,122.0,360.0,1.0,Semiurban,1
941,Male,Yes,2,Graduate,No,5041,700.0,150.0,360.0,1.0,Urban,1
942,Male,Yes,3,Graduate,Yes,6958,1411.0,150.0,360.0,1.0,Rural,1
943,Male,Yes,1,Graduate,No,3500,1658.0,104.0,360.0,0.8254437869822485,Semiurban,1
944,Male,Yes,0,Graduate,No,5509,0.0,143.0,360.0,1.0,Rural,1
945,Male,Yes,3,Graduate,No,9699,0.0,300.0,360.0,1.0,Urban,1
946,Female,Yes,1,Not Graduate,No,3621,2717.0,171.0,360.0,1.0,Urban,1
947,Female,Yes,0,Graduate,No,4709,0.0,113.0,360.0,1.0,Semiurban,1
948,Male,Yes,0,Graduate,No,1516,1951.0,35.0,360.0,1.0,Semiurban,1
949,Male,No,2,Graduate,No,2400,0.0,46.0,360.0,1.0,Urban,1
950,Female,No,0,Not Graduate,No,3015,2000.0,145.0,360.0,0.8254437869822485,Urban,1
951,Male,Yes,0,Graduate,No,2292,1558.0,119.0,360.0,1.0,Urban,1
952,Male,Yes,1,Graduate,Yes,2360,3355.0,87.0,240.0,1.0,Rural,1
953,Female,No,0,Graduate,No,4333,2333.0,162.0,360.0,0.0,Rural,0
954,Male,Yes,0,Graduate,Yes,2623,4831.0,122.0,180.0,1.0,Semiurban,1
955,Male,No,0,Graduate,Yes,3972,4275.0,187.0,360.0,1.0,Rural,1
956,Male,Yes,3,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,1
957,Male,Yes,1,Graduate,No,4700,0.0,80.0,360.0,1.0,Urban,1
958,Male,No,0,Graduate,No,6858,0.0,176.0,360.0,1.0,Rural,1
959,Male,Yes,3,Graduate,No,8334,0.0,260.0,360.0,1.0,Urban,1
960,Male,Yes,0,Graduate,No,3391,1966.0,133.0,360.0,0.0,Rural,0
961,Male,No,0,Not Graduate,No,2868,0.0,70.0,360.0,1.0,Urban,1
962,Male,Yes,2,Not Graduate,No,3418,1380.0,135.0,360.0,1.0,Urban,1
963,Male,Yes,0,Graduate,Yes,2500,296.0,137.0,300.0,1.0,Rural,1
964,Male,Yes,2,Graduate,No,8667,0.0,254.0,360.0,1.0,Rural,1
965,Male,No,0,Graduate,No,2283,15000.0,106.0,360.0,0.8254437869822485,Rural,1
966,Male,Yes,0,Graduate,No,5817,910.0,109.0,360.0,1.0,Urban,1
967,Male,Yes,0,Graduate,No,5119,3769.0,120.0,360.0,1.0,Rural,1
968,Male,Yes,3,Not Graduate,No,5316,187.0,158.0,180.0,0.0,Semiurban,0
969,Male,Yes,3,Graduate,No,7603,1213.0,197.0,360.0,1.0,Urban,1
970,Male,Yes,1,Graduate,No,3791,1936.0,85.0,360.0,1.0,Urban,1
971,Male,No,0,Graduate,No,2500,0.0,60.0,360.0,1.0,Urban,1
972,Male,Yes,2,Not Graduate,No,3132,0.0,76.0,360.0,0.8254437869822485,Rural,1
973,Male,No,0,Graduate,No,4000,2667.0,152.0,360.0,1.0,Semiurban,1
974,Female,Yes,0,Graduate,No,8550,4255.0,96.0,360.0,0.8254437869822485,Urban,1
975,Male,Yes,1,Graduate,No,2269,2167.0,99.0,360.0,1.0,Semiurban,1
976,Male,Yes,3,Not Graduate,Yes,4009,1777.0,113.0,360.0,1.0,Urban,1
977,Male,Yes,0,Graduate,No,4158,709.0,115.0,360.0,1.0,Urban,1
978,Male,No,0,Graduate,No,3250,1993.0,126.0,360.0,0.8254437869822485,Semiurban,1
979,Male,Yes,0,Graduate,No,5000,2393.0,158.0,360.0,1.0,Rural,1
980,Male,No,0,Graduate,Yes,9200,0.0,98.0,180.0,1.0,Rural,1
